# TorqueSpec

> Bolt torque specification database. Calculated from ISO 898-1, SAE J429, and VDI 2230 standards using T = K × D × F.

## Main Pages

- [Homepage](https://torquespec.org/): Search all bolt torque specifications
- [Metric Bolts](https://torquespec.org/metric/): ISO metric bolt torque chart — M3 to M64, classes 4.6–12.9
- [Imperial Bolts](https://torquespec.org/imperial/): SAE imperial bolt torque chart — #6 to 1-1/2", grades 2, 5, 8
- [Torque Calculator](https://torquespec.org/calculator/): Interactive bolt torque calculator with all unit conversions
- [About / Methodology](https://torquespec.org/about/): How we calculate — formula, standards, K-factor table, validation

## Metric Bolt Specifications

- [M10 Class 10.9](https://torquespec.org/metric/m10-10.9/): 72.2 N·m / 53.3 ft·lbs (dry, coarse thread)
- [M10 Class 12.9](https://torquespec.org/metric/m10-12.9/): 84.4 N·m / 62.3 ft·lbs (dry, coarse thread)
- [M10 Class 4.6](https://torquespec.org/metric/m10-4.6/): 19.6 N·m / 14.5 ft·lbs (dry, coarse thread)
- [M10 Class 4.8](https://torquespec.org/metric/m10-4.8/): 27.0 N·m / 19.9 ft·lbs (dry, coarse thread)
- [M10 Class 5.6](https://torquespec.org/metric/m10-5.6/): 24.4 N·m / 18.0 ft·lbs (dry, coarse thread)
- [M10 Class 5.8](https://torquespec.org/metric/m10-5.8/): 33.1 N·m / 24.4 ft·lbs (dry, coarse thread)
- [M10 Class 6.8](https://torquespec.org/metric/m10-6.8/): 38.3 N·m / 28.2 ft·lbs (dry, coarse thread)
- [M10 Class 8.8](https://torquespec.org/metric/m10-8.8/): 50.5 N·m / 37.2 ft·lbs (dry, coarse thread)
- [M10 Class 9.8](https://torquespec.org/metric/m10-9.8/): 56.6 N·m / 41.7 ft·lbs (dry, coarse thread)
- [M12 Class 10.9](https://torquespec.org/metric/m12-10.9/): 125.9 N·m / 92.9 ft·lbs (dry, coarse thread)
- [M12 Class 12.9](https://torquespec.org/metric/m12-12.9/): 147.1 N·m / 108.5 ft·lbs (dry, coarse thread)
- [M12 Class 4.6](https://torquespec.org/metric/m12-4.6/): 34.1 N·m / 25.2 ft·lbs (dry, coarse thread)
- [M12 Class 4.8](https://torquespec.org/metric/m12-4.8/): 47.0 N·m / 34.7 ft·lbs (dry, coarse thread)
- [M12 Class 5.6](https://torquespec.org/metric/m12-5.6/): 42.5 N·m / 31.3 ft·lbs (dry, coarse thread)
- [M12 Class 5.8](https://torquespec.org/metric/m12-5.8/): 57.6 N·m / 42.5 ft·lbs (dry, coarse thread)
- [M12 Class 6.8](https://torquespec.org/metric/m12-6.8/): 66.7 N·m / 49.2 ft·lbs (dry, coarse thread)
- [M12 Class 8.8](https://torquespec.org/metric/m12-8.8/): 88.0 N·m / 64.9 ft·lbs (dry, coarse thread)
- [M12 Class 9.8](https://torquespec.org/metric/m12-9.8/): 98.6 N·m / 72.7 ft·lbs (dry, coarse thread)
- [M14 Class 10.9](https://torquespec.org/metric/m14-10.9/): 201.2 N·m / 148.4 ft·lbs (dry, coarse thread)
- [M14 Class 12.9](https://torquespec.org/metric/m14-12.9/): 235.2 N·m / 173.5 ft·lbs (dry, coarse thread)
- [M14 Class 4.6](https://torquespec.org/metric/m14-4.6/): 54.5 N·m / 40.2 ft·lbs (dry, coarse thread)
- [M14 Class 4.8](https://torquespec.org/metric/m14-4.8/): 75.2 N·m / 55.5 ft·lbs (dry, coarse thread)
- [M14 Class 5.6](https://torquespec.org/metric/m14-5.6/): 67.9 N·m / 50.1 ft·lbs (dry, coarse thread)
- [M14 Class 5.8](https://torquespec.org/metric/m14-5.8/): 92.1 N·m / 67.9 ft·lbs (dry, coarse thread)
- [M14 Class 6.8](https://torquespec.org/metric/m14-6.8/): 106.7 N·m / 78.7 ft·lbs (dry, coarse thread)
- [M14 Class 8.8](https://torquespec.org/metric/m14-8.8/): 140.6 N·m / 103.7 ft·lbs (dry, coarse thread)
- [M14 Class 9.8](https://torquespec.org/metric/m14-9.8/): 157.6 N·m / 116.2 ft·lbs (dry, coarse thread)
- [M16 Class 10.9](https://torquespec.org/metric/m16-10.9/): 312.1 N·m / 230.2 ft·lbs (dry, coarse thread)
- [M16 Class 12.9](https://torquespec.org/metric/m16-12.9/): 364.7 N·m / 269.0 ft·lbs (dry, coarse thread)
- [M16 Class 4.6](https://torquespec.org/metric/m16-4.6/): 84.6 N·m / 62.4 ft·lbs (dry, coarse thread)
- [M16 Class 4.8](https://torquespec.org/metric/m16-4.8/): 116.6 N·m / 86.0 ft·lbs (dry, coarse thread)
- [M16 Class 5.6](https://torquespec.org/metric/m16-5.6/): 105.3 N·m / 77.7 ft·lbs (dry, coarse thread)
